,sample,T,original_score,optimized_score,g2a_score,a2g_score,wrong key,entropy
0,8F3X,0.1,-0.3085640005412579,0.0011483633290035322,0.0021993722432140927,0.002131534238684313,-0.0008886327087749418,0.13231542706489563
1,8F03,0.1,-0.18580578935844022,0.00458096712361275,0.00190528935191063,0.011422601245430042,3.374509636612479e-18,0.14294171333312988
2,8CNS,0.1,-0.21916599309901788,0.006545491860760949,0.01021117668078958,0.006834103001438108,0.0010821873597468418,0.11327853053808212
3,7G9V,0.1,-0.30397521613214196,1.7945499883728275e-05,7.824707079862742e-05,-4.537012715758251e-05,8.626543824194825e-05,0.13250096142292023
4,8C1I,0.1,-0.16716326918501873,0.01170670533865148,0.011741080102247725,0.0036277557744364974,-0.0006801989940445688,0.12869888544082642
5,8HDF,0.1,-0.2172775443668294,0.0026869300629215886,0.0009372775112127669,0.0009705005542566398,-0.000260845701324907,0.1268424540758133
6,8FMC,0.1,-0.20660151167087498,0.0029203952836460434,0.00259165920738097,0.003634928091989287,0.00018859086337583847,0.14531981945037842
7,7SPT,0.1,-0.2438453843447439,0.005357280831388256,0.009871229811119764,0.0061025683171018474,0.0014917148587372947,0.15241682529449463
8,7ZEE,0.1,-0.29662537497454,-9.52113269835379e-07,-0.0005226537761914164,0.0033231230140421397,0.001008471806307254,0.11187609285116196
9,7Z0A,0.1,-0.36059429567232515,2.8044460097270685e-05,1.633755946053167e-05,-0.02688362435153357,0.0032093077610053644,0.21175846457481384
10,7TVB,0.1,-0.1391993667308741,0.011625742009766682,0.0054042170984507365,0.0005170476346863725,0.0005088124596706392,0.1134255900979042
11,8GM1,0.1,-0.26145818214159894,0.0022124692458039136,0.0006740962778286064,0.000981633515572275,0.002257175451079299,0.1114487498998642
12,8CMV,0.1,-0.21334964488036795,0.004794870289762887,0.0035520295967224613,0.0021021377183992884,-0.0008856812324063539,0.11430508643388748
13,7FY9,0.1,-0.31007702091794626,-0.004079550070260798,5.637289783953954e-06,-2.3581682294775953e-08,0.00043873037012506083,0.12662555277347565
14,8TV8,0.1,-0.1947146502007331,0.0064510847926260995,0.0043969061512189045,0.0026547485989573683,0.0019069771828339882,0.12436835467815399
15,7TA5,0.1,-0.24334286056409501,0.004526859541526124,0.007320659201021345,0.000141225798965805,0.0017545550287080547,0.12278975546360016
16,8ABX,0.1,-0.1736668215319118,0.0065676823392105685,0.00805858729587941,0.0058169602025053835,-6.238819789253216e-09,0.12771068513393402
17,7VEV,0.1,-0.27333890941815364,0.0015710921100829667,0.0042585071829628895,0.000321163359111358,2.6201368695504684e-06,0.11731508374214172
18,8OTB,0.1,-0.2633743171916821,0.0024675572637849613,0.003486647859154368,0.0014063783579733452,-8.701127480733976e-05,0.10981655865907669
19,8AHB,0.1,-0.2990526987299357,-0.00018838699433418833,0.0016211436028029243,-6.221859349332883e-09,-0.004047400907271445,0.10682734847068787
20,7XOR,0.1,-0.18229141599494328,0.009617768554616102,0.004781700879416234,0.005294667595222263,-0.000964659084487604,0.13257147371768951
21,8FKM,0.1,-0.1460409207697969,0.0008411538541823194,-0.0001411410924050116,0.0008678156550142728,-0.0032082165235414947,0.1916358768939972
22,7WC9,0.1,-0.07227774779814096,0.001391316054196734,0.001026164916984304,7.486196824489123e-06,-0.00023825356815027413,0.16470524668693542
23,8DWI,0.1,-0.1768861188450607,0.012012429194288854,0.004807526210995422,0.0019652291009786826,-0.0005543493443376686,0.21900510787963867
24,8FEN,0.1,-0.2100284562790405,0.005438350021903321,0.0040948972157269226,0.00037945650280746257,5.729790557702438e-05,0.1405370980501175
25,5SG4,0.1,-0.2213827763544654,0.004170829944955656,0.0037641491811254424,0.0016099826550084184,-1.7371381640853147e-08,0.1548290103673935
26,7RL2,0.1,-0.28491459022556237,0.0004135537897931585,0.00045982165123831936,-0.000262143178332494,0.000658560146865883,0.1255551427602768
